host,port,issuer,exposure,environment,status,serial
svc-0001.entrust-issued.example.com,443,Entrust,public,dev,replaced,0x7c:f7:e1:b8:56:9e:64:5e:b3:ce
svc-0002.entrust-issued.example.com,443,Entrust,internal,production,replaced,0x07:33:9f:d2:08:c9:34:45:b0:e5
svc-0003.entrust-issued.example.com,443,Entrust,public,production,replaced,0x9e:c0:fc:99:65:74:7e:23:f2:d2
svc-0004.entrust-issued.example.com,443,Entrust,internal,dev,replaced,0xc4:94:92:28:1e:64:ad:f4:36:86
svc-0005.entrust-issued.example.com,443,Entrust,internal,production,replaced,0x4e:7f:53:88:76:78:f4:e8:42:01
svc-0006.entrust-issued.example.com,443,Entrust,public,production,replaced,0xb9:05:7a:00:6b:bf:5c:4a:ff:fb
svc-0007.entrust-issued.example.com,443,Entrust,public,production,replaced,0xc3:34:7a:6d:32:7b:4e:03:84:88
svc-0008.entrust-issued.example.com,443,Entrust,internal,staging,replaced,0x05:c7:cd:e2:6f:32:26:6b:13:e9
svc-0009.entrust-issued.example.com,443,Entrust,public,production,replaced,0xa8:6d:cc:0b:8c:c1:60:e1:0d:88
svc-0010.entrust-issued.example.com,443,Entrust,internal,dev,replaced,0xc5:48:46:56:ad:02:47:29:61:d7
svc-0011.entrust-issued.example.com,443,Entrust,public,dev,replaced,0x25:f6:ff:9e:2d:21:61:ec:07:d3
svc-0012.entrust-issued.example.com,443,Entrust,public,production,replaced,0x34:30:10:4e:d4:6c:35:d8:34:d3
svc-0013.entrust-issued.example.com,443,Entrust,internal,dev,replaced,0x51:7e:83:8b:a6:cc:23:ad:d9:7d
svc-0014.entrust-issued.example.com,443,Entrust,public,production,replaced,0x47:a3:63:3c:6d:48:3c:ad:6d:e9
svc-0015.entrust-issued.example.com,443,Entrust,public,staging,replaced,0x77:72:b1:39:c8:ca:f6:c8:20:91
svc-0016.entrust-issued.example.com,443,Entrust,public,staging,replaced,0x41:32:5b:bd:d4:15:a3:9a:97:97
svc-0017.entrust-issued.example.com,443,Entrust,internal,production,replaced,0xbd:6f:bf:8f:0b:f0:94:86:26:fa
svc-0018.entrust-issued.example.com,443,Entrust,internal,production,replaced,0x7a:5c:32:42:05:a4:36:a7:7d:e3
svc-0019.entrust-issued.example.com,443,Entrust,public,dev,replaced,0x6d:88:b9:3c:5a:c9:7c:2d:3a:87
svc-0020.entrust-issued.example.com,443,Entrust,internal,production,replaced,0xa4:4d:5f:7a:96:fb:7a:44:ec:80
svc-0021.entrust-issued.example.com,443,Entrust,internal,staging,replaced,0x69:a9:2b:81:03:c6:12:be:00:5b
svc-0022.entrust-issued.example.com,443,Entrust,public,production,replaced,0x96:d1:3e:2b:1a:a9:b5:49:d5:15
svc-0023.entrust-issued.example.com,443,Entrust,public,staging,replaced,0xdd:84:b9:91:89:90:0b:02:ef:4b
svc-0024.entrust-issued.example.com,443,Entrust,internal,production,replaced,0x1f:0c:4a:a4:c4:4c:e3:55:d0:db
svc-0025.entrust-issued.example.com,443,Entrust,internal,staging,replaced,0xd2:92:d7:f7:d2:a7:51:78:be:01
svc-0026.entrust-issued.example.com,443,Entrust,internal,dev,replaced,0x84:ae:b0:24:1d:e6:bf:c0:57:ae
svc-0027.entrust-issued.example.com,443,Entrust,public,staging,replaced,0xba:88:88:ec:aa:00:e2:78:32:45
svc-0028.entrust-issued.example.com,443,Entrust,internal,staging,replaced,0x6d:56:2b:62:6e:58:f6:95:2d:ed
svc-0029.entrust-issued.example.com,443,Entrust,internal,staging,replaced,0x7d:45:1c:d8:f3:29:59:78:ca:5b
svc-0030.entrust-issued.example.com,443,Entrust,public,dev,replaced,0xa9:60:36:5e:8f:5d:32:be:fd:d6
svc-0031.entrust-issued.example.com,443,Entrust,public,production,replaced,0x03:af:05:11:f2:1f:6b:a7:ae:c1
svc-0032.entrust-issued.example.com,443,Entrust,internal,production,replaced,0x43:dd:05:dd:20:db:17:ce:0c:28
svc-0033.entrust-issued.example.com,443,Entrust,public,production,replaced,0x92:eb:56:ff:40:60:4b:a1:3b:91
svc-0034.entrust-issued.example.com,443,Entrust,internal,production,replaced,0x59:bf:55:7a:33:00:2a:2e:4b:05
svc-0035.entrust-issued.example.com,443,Entrust,public,production,replaced,0x44:d3:8f:e5:16:9d:08:94:12:c5
svc-0036.entrust-issued.example.com,443,Entrust,internal,dev,replaced,0xd8:82:cd:ce:ad:ba:58:88:01:c0
svc-0037.entrust-issued.example.com,443,Entrust,public,staging,replaced,0x85:aa:42:83:e5:e0:b0:32:5d:69
svc-0038.entrust-issued.example.com,443,Entrust,public,staging,replaced,0x39:6a:b1:b9:fc:06:12:5c:7b:b0
svc-0039.entrust-issued.example.com,443,Entrust,public,production,replaced,0x5f:1e:69:39:a2:31:91:96:ef:47
svc-0040.entrust-issued.example.com,443,Entrust,internal,production,replaced,0xc6:21:02:69:d4:74:fe:13:56:4f
svc-0041.entrust-issued.example.com,443,Entrust,internal,staging,replaced,0x82:aa:69:1f:64:70:6f:22:1c:7d
svc-0042.entrust-issued.example.com,443,Entrust,internal,staging,replaced,0x68:3a:f5:a6:f8:0e:e3:32:14:ba
svc-0043.entrust-issued.example.com,443,Entrust,internal,production,replaced,0xe5:00:9d:6c:8e:98:b2:d2:e8:4d
svc-0044.entrust-issued.example.com,443,Entrust,public,production,replaced,0x89:d3:34:22:cc:ed:62:20:6e:9a
svc-0045.entrust-issued.example.com,443,Entrust,public,production,replaced,0x6e:03:12:e3:26:ce:c9:0c:f7:36
svc-0046.entrust-issued.example.com,443,Entrust,public,dev,replaced,0x80:ad:2b:c5:05:03:a1:dd:6a:a9
svc-0047.entrust-issued.example.com,443,Entrust,internal,production,replaced,0x5f:25:44:73:12:d3:65:91:93:3a
svc-0048.entrust-issued.example.com,443,Entrust,public,production,replaced,0x02:c6:d5:d0:09:c0:65:e6:55:ae
svc-0049.entrust-issued.example.com,443,Entrust,internal,production,replaced,0x5f:e9:3a:c3:84:e8:80:20:a3:fd
svc-0050.entrust-issued.example.com,443,Entrust,public,production,replaced,0x6b:8c:71:a5:ad:96:40:a7:60:74
svc-0051.entrust-issued.example.com,443,Entrust,public,dev,replaced,0x7d:a7:bb:f7:3a:5f:b8:7a:3b:cf
svc-0052.entrust-issued.example.com,443,Entrust,public,dev,replaced,0x05:cd:82:68:0e:15:f5:de:0b:9a
svc-0053.entrust-issued.example.com,443,Entrust,internal,production,replaced,0xea:73:41:16:90:86:84:69:cb:87
svc-0054.entrust-issued.example.com,443,Entrust,internal,production,replaced,0xf6:fa:23:55:e6:0f:e6:85:7b:01
svc-0055.entrust-issued.example.com,443,Entrust,internal,dev,replaced,0xa5:03:d2:41:f4:fb:68:7a:5c:d1
svc-0056.entrust-issued.example.com,443,Entrust,internal,production,replaced,0x52:42:79:b8:fc:04:17:fe:e2:d2
svc-0057.entrust-issued.example.com,443,Entrust,internal,production,replaced,0x8c:08:4b:49:4a:87:7c:07:5b:c6
svc-0058.entrust-issued.example.com,443,Entrust,public,production,replaced,0xcc:25:8c:4e:b9:b4:ee:ac:0c:e5
svc-0059.entrust-issued.example.com,443,Entrust,public,dev,replaced,0x44:e6:19:67:7a:2d:31:60:b1:07
svc-0060.entrust-issued.example.com,443,Entrust,internal,production,replaced,0x32:bc:f2:36:27:1c:37:52:4c:20
svc-0061.entrust-issued.example.com,443,Entrust,public,production,replaced,0xeb:a4:cc:45:10:98:2a:75:29:ed
svc-0062.entrust-issued.example.com,443,Entrust,internal,production,replaced,0x49:89:06:9a:74:89:ca:64:07:6c
svc-0063.entrust-issued.example.com,443,Entrust,public,dev,replaced,0x93:35:50:c5:7f:5a:fc:19:64:e8
svc-0064.entrust-issued.example.com,443,Entrust,internal,production,replaced,0xf1:8c:d7:36:8b:4a:f5:0e:5f:e8
svc-0065.entrust-issued.example.com,443,Entrust,public,production,replaced,0x0c:52:ed:32:4b:a0:55:fe:ca:57
svc-0066.entrust-issued.example.com,443,Entrust,internal,production,replaced,0x9b:bd:bf:0a:2b:42:94:45:ab:7c
svc-0067.entrust-issued.example.com,443,Entrust,internal,production,replaced,0xa2:b4:60:f7:8d:27:df:53:52:dc
svc-0068.entrust-issued.example.com,443,Entrust,internal,dev,replaced,0xe9:8f:f1:00:1b:29:b0:5a:17:29
svc-0069.entrust-issued.example.com,443,Entrust,public,production,replaced,0xe2:8a:93:d5:15:f6:97:7b:80:87
svc-0070.entrust-issued.example.com,443,Entrust,public,production,replaced,0x50:c5:a6:57:e4:2c:68:b7:34:23
svc-0071.entrust-issued.example.com,443,Entrust,public,dev,replaced,0x83:74:6b:c2:e8:b8:f8:fd:5e:3f
